Minute,Team,xG,PSxG,Outcome,Event Type,match_url
33,Manchester Utd,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
33,Manchester Utd,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
36,Manchester Utd,0.14,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
39,Crystal Palace,0.53,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
42,Manchester Utd,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
42,Crystal Palace,0.03,0.34,Saved,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
56,Manchester Utd,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
62,Manchester Utd,0.5,0.68,Goal,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
70,Manchester United,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
75,Crystal Palace,0.11,0.12,Saved,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
76,Crystal Palace,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
76,Crystal Palace,0.26,0.21,Goal,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
80,Crystal Palace,0.1,0.0,Blocked,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
80,Crystal Palace,0.11,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
87,Crystal Palace,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
87,Crystal Palace,0.14,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
90,Crystal Palace,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
5,Manchester City,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
5,Manchester City,0.17,0.07,Saved,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
6,Manchester City,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
15,Tottenham,0.35,0.63,Goal,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
19,Manchester City,0.04,0.07,Saved,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
30,Tottenham,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
41,Manchester City,0.1,0.39,Saved,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
42,Manchester City,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
44,Tottenham,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
44,Tottenham,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
44,Tottenham,0.08,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
44,Tottenham,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
45,Manchester City,0.12,0.0,Woodwork,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
47,Tottenham,0.27,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
56,Tottenham,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
64,Manchester City,0.14,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
65,Manchester City,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
65,Manchester City,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
68,Manchester City,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
69,Tottenham,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
70,Tottenham,0.31,0.2,Saved,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
73,Manchester City,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
76,Manchester City,0.01,0.04,Saved,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
77,Tottenham,0.02,0.21,Saved,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
77,Tottenham,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
87,Tottenham Hotspur,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
89,Manchester City,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
90,Manchester City,0.3,0.31,Saved,Shot,https://fbref.com/en/matches/8a923619/Tottenham-Hotspur-Manchester-City-February-5-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
1,Wolves,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
2,Southampton,0.08,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
3,Southampton,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
13,Southampton,0.1,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
21,Southampton,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
24,Southampton,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
24,Southampton,0.06,0.04,Goal,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
27,Wolverhampton Wanderers,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
29,Southampton,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
29,Southampton,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
33,Wolves,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
40,Southampton,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
41,Southampton,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
41,Southampton,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
45,Southampton,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
49,Wolves,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
58,Southampton,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
65,Southampton,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
67,Wolves,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
70,Wolves,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
72,Wolves,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
72,Wolves,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
72,Wolves,0.16,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
72,Wolves,0.19,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
86,Southampton,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
87,Wolves,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
87,Wolves,0.14,0.31,Goal,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
90,Southampton,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
90,Southampton,0.26,0.08,Saved,Shot,https://fbref.com/en/matches/8c7913ed/Southampton-Wolverhampton-Wanderers-February-11-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
4,Newcastle Utd,0.22,0.3,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
5,Newcastle Utd,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
7,Liverpool,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
10,Liverpool,0.57,0.72,Goal,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
17,Liverpool,0.31,0.76,Goal,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
22,Newcastle United,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
25,Liverpool,0.14,0.08,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
31,Newcastle Utd,0.08,0.25,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
32,Newcastle Utd,0.13,0.0,Blocked,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
32,Newcastle Utd,0.1,0.0,Blocked,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
33,Newcastle Utd,0.06,0.07,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
37,Newcastle Utd,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
39,Liverpool,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
39,Liverpool,0.01,0.02,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
41,Newcastle Utd,0.17,0.0,Woodwork,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
45,Newcastle Utd,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
52,Newcastle Utd,0.31,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
55,Newcastle Utd,0.29,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
57,Liverpool,0.08,0.5,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
61,Newcastle Utd,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
63,Liverpool,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
65,Newcastle Utd,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
68,Liverpool,0.02,0.44,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
81,Liverpool,0.13,0.02,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
82,Newcastle Utd,0.45,0.75,Saved,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
88,Liverpool,0.22,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
90,Liverpool,0.11,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
90,Liverpool,0.1,0.0,Off Target,Shot,https://fbref.com/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
3,Aston Villa,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
14,Aston Villa,0.13,0.0,Off Target,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
40,Crystal Palace,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
44,Aston Villa,0.08,0.0,Off Target,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
45,Aston Villa,0.66,0.0,Woodwork,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
62,Crystal Palace,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
68,Crystal Palace,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
73,Aston Villa,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
74,Aston Villa,0.13,0.07,Saved,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
84,Aston Villa,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
88,Crystal Palace,0.11,0.0,Off Target,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
90,Aston Villa,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
1,Leicester City,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
9,Leicester City,0.02,0.03,Saved,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
11,Chelsea,0.01,0.18,Goal,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
14,Leicester City,0.96,0.0,Off Target,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
20,Chelsea,0.1,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
24,Chelsea,0.49,0.0,Woodwork,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
26,Leicester City,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
39,Leicester City,0.02,0.18,Goal,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
41,Leicester City,0.07,0.03,Saved,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
42,Leicester City,0.06,0.03,Saved,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
42,Leicester City,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
44,Leicester City,0.12,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
45,Chelsea,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
45,Chelsea,0.52,0.92,Goal,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
46,Chelsea,0.06,0.23,Saved,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
63,Chelsea,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
65,Leicester City,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
65,Leicester City,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
65,Leicester City,0.4,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
67,Leicester City,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
67,Chelsea,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
68,Chelsea,0.07,0.09,Saved,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
70,Chelsea,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
71,Chelsea,0.04,0.22,Saved,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
72,Leicester City,0.33,0.9,Saved,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
74,Leicester City,0.04,0.05,Saved,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
77,Leicester City,0.2,0.0,Off Target,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
78,Chelsea,0.08,0.07,Goal,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
84,Leicester City,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
87,Leicester City,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
9,Southampton,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
11,Southampton,0.03,0.13,Saved,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
16,Manchester Utd,0.18,0.03,Saved,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
24,Southampton,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
24,Southampton,0.19,0.09,Saved,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
27,Manchester Utd,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
28,Southampton,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
31,Manchester Utd,0.09,0.03,Saved,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
34,Manchester United,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
36,Southampton,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
39,Manchester Utd,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
39,Manchester Utd,0.25,0.21,Saved,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
54,Southampton,0.07,0.0,Woodwork,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
63,Manchester Utd,0.13,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
64,Southampton,0.33,0.38,Saved,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
65,Southampton,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
66,Southampton,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
66,Southampton,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
66,Southampton,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
66,Southampton,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
68,Manchester Utd,0.02,0.21,Saved,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
68,Manchester Utd,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
69,Southampton,0.03,0.0,Woodwork,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
72,Southampton,0.06,0.11,Saved,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
73,Manchester Utd,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
73,Southampton,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
76,Southampton,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
83,Manchester Utd,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/9cd3ca2c/Manchester-United-Southampton-March-12-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
2,Leeds United,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
6,Leeds United,0.09,0.16,Goal,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
11,Wolves,0.11,0.04,Saved,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
11,Wolves,0.17,0.0,Blocked,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
15,Wolves,0.19,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
20,Wolves,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
25,Wolves,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
27,Wolves,0.08,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
27,Wolves,0.15,0.0,Blocked,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
32,Wolves,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
